Site,Core_ID,Treatment,SampleID,Total_core_mass_pot_pie_pans_g,Additional_Wt_toRemove,sequence_valve,Picarro_method,Start_Date_Time,Stop_Date_Time,Time_Zone,Time_elapsed_h,TREATMENT_PHASE,Notes,Who,Ignore_Data
CPCRW,21,drought,C21,530.29,,8,SatII_FM_drought_18Oct2016,10/20/2016 10:37,10/20/2016 16:05,America/Los_Angeles,5.466666667,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,22,drought,C22,397.1,,5,SatII_FM_drought_18Oct2016,10/20/2016 10:37,10/20/2016 16:05,America/Los_Angeles,5.466666667,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,23,drought,C23,344.15,,4,SatII_FM_drought_18Oct2016,10/20/2016 10:37,10/20/2016 16:05,America/Los_Angeles,5.466666667,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,24,drought,C24,361.62,,1,SatII_FM_drought_18Oct2016,10/20/2016 10:37,10/20/2016 16:05,America/Los_Angeles,5.466666667,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,25,drought,C25,355.2,,3,SatII_FM_drought_18Oct2016,10/20/2016 10:37,10/20/2016 16:05,America/Los_Angeles,5.466666667,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,NA,ambient,NA,NA,,16,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,AMBIENT,ambient__SF,SF  ,
CPCRW,16,field_moist,C16,422.51,,5,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,17,field_moist,C17,418.03,,6,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,18,field_moist,C18,390.15,,13,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,19,field_moist,C19,532.98,,11,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,20,field_moist,C20,521.3,,10,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,11,sat_II,C11,550.49,,8,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF  ,
CPCRW,12,sat_II,C12,530.62,,7,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF  ,
CPCRW,13,sat_II,C13,585.54,,12,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF  ,
CPCRW,14,sat_II,C14,585.79,,4,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF  ,
CPCRW,15,sat_II,C15,458.48,,1,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,SATURATION_INCUBATION,sat mass with lid__SF,SF  ,
CPCRW,21,drought,C21,516.69,,3,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,22,drought,C22,384.9,,2,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,23,drought,C23,336.9,,14,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,24,drought,C24,349.06,,9,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,25,drought,C25,349.77,,15,SatII_FM_drought_18Oct2016,10/25/2016 11:12,10/25/2016 18:05,America/Los_Angeles,6.883333333,DROUGHT_PRE_INCUBATION,dr mass no lid__SF,SF  ,
CPCRW,NA,ambient,NA,NA,,16,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,AMBIENT,ambient__SF,SF  ,
CPCRW,16,field_moist,C16,422.1,,6,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,17,field_moist,C17,417.37,,7,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,18,field_moist,C18,391.2,,4,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,19,field_moist,C19,534.74,,10,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,20,field_moist,C20,523.18,,13,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,FIELD_MOIST_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,11,sat_II,C11,547.81,,3,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,12,sat_II,C12,533.41,,9,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,13,sat_II,C13,587.19,,15,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,14,sat_II,C14,586.52,,12,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,15,sat_II,C15,463.35,,11,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,SATURATION_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,21,drought,C21,511.23,,5,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,22,drought,C22,380.64,,8,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,23,drought,C23,335.38,,2,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,24,drought,C24,344.95,,14,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,25,drought,C25,348.55,,1,SatII_FM_drought_18Oct2016,10/27/2016 10:52,10/27/2016 16:05,America/Los_Angeles,5.216666667,DROUGHT_PRE_INCUBATION,Mass includes lid or no lid?__SF,SF  ,
CPCRW,NA,ambient,NA,NA,,16,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,AMBIENT,ambient__SF,SF  ,
CPCRW,16,field_moist,C16,420.78,,4,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,17,field_moist,C17,415.88,,1,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,18,field_moist,C18,391.39,,2,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,19,field_moist,C19,533.42,,8,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,20,field_moist,C20,523.32,,6,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,11,sat_II,C11,577.11,,13,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,12,sat_II,C12,551.87,,14,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,13,sat_II,C13,596.59,,12,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,14,sat_II,C14,599.05,,15,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,15,sat_II,C15,484.14,,5,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,21,drought,C21,497.08,,3,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,22,drought,C22,367.66,,9,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,23,drought,C23,332.01,,7,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,24,drought,C24,334.01,,10,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,25,drought,C25,345.65,,11,SatII_FM_drought_18Oct2016,11/1/2016 10:44,11/1/2016 16:05,America/Los_Angeles,5.35,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,16,field_moist,C16,420.15,,2,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,17,field_moist,C17,415.23,,9,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,18,field_moist,C18,390.88,,12,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,19,field_moist,C19,532.81,,13,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,20,field_moist,C20,522.75,,7,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,FIELD_MOIST_INCUBATION,__SF,SF  ,
CPCRW,11,sat_II,C11,537.99,,1,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,12,sat_II,C12,538.29,,11,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,13,sat_II,C13,602.44,,15,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,14,sat_II,C14,595.4,,8,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,15,sat_II,C15,512.22,,5,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,SATURATION_INCUBATION,__SF,SF  ,
CPCRW,21,drought,C21,493.97,,3,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,22,drought,C22,363.46,,4,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,23,drought,C23,330.91,,10,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,24,drought,C24,329.78,,14,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,25,drought,C25,345.06,,6,SatII_FM_drought_18Oct2016,11/3/2016 10:50,11/3/2016 16:05,America/Los_Angeles,5.25,DROUGHT_PRE_INCUBATION,__SF,SF  ,
CPCRW,NA,ambient,NA,NA,,16,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,AMBIENT,,,
CPCRW,11,sat_II,C11,564.62,,4,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,,,
CPCRW,12,sat_II,C12,533.46,,1,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,,,
CPCRW,13,sat_II,C13,613.52,,7,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,,,
CPCRW,14,sat_II,C14,585.31,,10,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,,,
CPCRW,15,sat_II,C15,497.86,,11,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,SATURATION_INCUBATION,,,
CPCRW,16,field_moist,C16,419.76,,14,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,17,field_moist,C17,413.93,,13,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,18,field_moist,C18,395.03,,9,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,19,field_moist,C19,534.63,,2,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,20,field_moist,C20,523.54,,6,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,21,drought,C21,489.62,,5,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,DROUGHT_INCUBATION,,,
CPCRW,21,drought,C21,357.14,,15,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,DROUGHT_INCUBATION,,,
CPCRW,21,drought,C21,330.05,,15,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,DROUGHT_INCUBATION,,,
CPCRW,21,drought,C21,324.75,,14,Sat_I,11/17/2016 12:50,11/17/2016 23:05,America/Los_Angeles,10.25,DROUGHT_INCUBATION,,,
CPCRW,21,drought,C21,344.57,,NO VALVE,Sat_I,11/29/2016 13:16,11/29/2016 20:05,America/Los_Angeles,6.816666667,DROUGHT_INCUBATION,,,YES
CPCRW,NA,ambient,NA,NA,,16,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,AMBIENT,,,
CPCRW,11,sat_II,C11,555.76,,12,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,,,
CPCRW,12,sat_II,C12,519.81,,8,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,,,
CPCRW,13,sat_II,C13,585.24,,1,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,,,
CPCRW,14,sat_II,C14,581.13,,5,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,,,
CPCRW,15,sat_II,C15,485.49,,3,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,SATURATION_INCUBATION,,,
CPCRW,16,field_moist,C16,419.29,,6,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,17,field_moist,C17,413.48,,4,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,18,field_moist,C18,391.32,,11,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,19,field_moist,C19,534.2,,14,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,20,field_moist,C20,523.05,,2,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,FIELD_MOIST_INCUBATION,,,
CPCRW,21,drought,C21,489.01,,7,Sat_I,12/2/2016 17:31,12/2/2016 23:05,America/Los_Angeles,5.566666667,DROUGHT_INCUBATION,,,
CPCRW,22,drought,C22,356.33,,3,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,DROUGHT_INCUBATION,,,
CPCRW,22,drought,C22,330.09,,13,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,DROUGHT_INCUBATION,,,
CPCRW,22,drought,C22,324.3,,8,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,DROUGHT_INCUBATION,,,
CPCRW,22,drought,C22,344.62,,9,Sat_I,11/17/2016 12:50,11/17/2016 23:05,America/Los_Angeles,10.25,DROUGHT_INCUBATION,,,
CPCRW,16,field_moist,C16,566.41,10,1,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,,,
CPCRW,17,field_moist,C17,481.45,10,12,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,,,
CPCRW,18,field_moist,C18,522.85,10,14,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,,,
CPCRW,19,field_moist,C19,617.92,10,10,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,,,
CPCRW,20,field_moist,C20,616.14,10,9,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,FIELD_MOIST_SATURATION,,,
SR,7,sat_II,S7,428.1,10,3,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,,,
SR,3,sat_II,S3,427.83,10,11,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,,,
SR,2,sat_II,S2,424.18,10,7,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,,,
SR,24,sat_II,S24,435.13,10,13,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,,,
SR,18,sat_II,S18,404.61,10,15,Sat_II_FM_10Nov2016,11/10/2016 14:44,11/10/2016 23:05,America/Los_Angeles,8.35,SATURATION_SATURATION,,,
SR,21,field_moist,S21,346.37,,11,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,,,
SR,13,field_moist,S13,398.97,,3,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,,,
SR,19,field_moist,S19,361.47,,6,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,,,
SR,15,field_moist,S15,417.39,,15,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,,,
SR,1,field_moist,S1,379.66,,13,SecretRiver_FM_11thNov,11/11/2016 12:12,11/11/2016 20:05,America/Los_Angeles,7.883333333,FIELD_MOIST_INCUBATION,,,
SR,AMB,NA,NA,NA,,16,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,AMBIENT,,,
SR,15,field_moist,S15,413.94,,9,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,,,
SR,21,field_moist,S21,343.06,,14,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,,,
SR,13,field_moist,S13,398.25,,7,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,,,
SR,18,sat_II,S18,431.56,,13,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,,,
SR,24,sat_II,S24,451.76,,12,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,,,
SR,7,sat_II,S7,429.66,,3,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,,,
SR,3,sat_II,S3,461.22,,11,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,,,
SR,2,sat_II,S2,451.09,,6,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,SATURATION_INCUBATION,,,
SR,19,field_moist,S19,358.83,,1,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,,,
SR,1,field_moist,S1,379.9,,2,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,FIELD_MOIST_INCUBATION,,,
CPCRW,22,drought,C22,488.44,,NO VALVE,Sat_I,11/29/2016 13:16,11/29/2016 20:05,America/Los_Angeles,6.816666667,DROUGHT_INCUBATION,,,
CPCRW,22,drought,C22,355.83,,5,Sat_I,12/2/2016 17:31,12/2/2016 23:05,America/Los_Angeles,5.566666667,DROUGHT_INCUBATION,,,
CPCRW,23,drought,C23,330.05,,12,,11/8/2016 9:06,11/8/2016 16:05,America/Los_Angeles,6.983333333,DROUGHT_INCUBATION,,,
CPCRW,23,drought,C23,323.96,,9,,11/10/2016 10:06,11/10/2016 16:05,America/Los_Angeles,5.983333333,DROUGHT_INCUBATION,,,
CPCRW,23,drought,C23,344.57,,5,Sat_II_FM_10Nov2016,11/14/2016 10:22,11/14/2016 18:05,America/Los_Angeles,7.716666667,DROUGHT_INCUBATION,,,
SR,23,sat_I,S23,428.82,10,9,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,IMMEDIATE_SATURATION,,,
SR,17,sat_I,S17,414.53,10,14,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,IMMEDIATE_SATURATION,,,
SR,16,sat_I,S16,388.13,10,13,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,IMMEDIATE_SATURATION,,,
SR,11,sat_I,S11,396.72,10,11,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,IMMEDIATE_SATURATION,,,
SR,9,sat_I,S9,449.4,10,12,SatII_FM_drought_18Oct2016,11/14/2016 15:41,11/14/2016 23:05,America/Los_Angeles,7.4,IMMEDIATE_SATURATION,,,
SR,7,sat_II,S7,428.39,,10,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,,
SR,3,sat_II,S3,447.13,,11,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,,
SR,2,sat_II,S2,427.29,,12,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,,
SR,24,sat_II,S24,416.24,,13,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,,
SR,18,sat_II,S18,428.26,,1,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,SATURATION_INCUBATION,No time recorded,,
SR,15,field_moist,S15,413.01,,15,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,,
SR,21,field_moist,S21,344.48,,2,SatII_FM_drought_18Oct2016,11/17/2016 10:35,11/17/2016 16:55,America/Los_Angeles,6.333333333,FIELD_MOIST_INCUBATION,No time recorded,,
